local_level_id,local_level_name,district_name,province_name
351,Kispang Gaupalika (Nuwakot),Nuwakot,Bagmati Province
352,Likhu Gaupalika (Nuwakot),Nuwakot,Bagmati Province
353,Myagang Gaupalika (Nuwakot),Nuwakot,Bagmati Province
354,Panchakanya Gaupalika (Nuwakot),Nuwakot,Bagmati Province
355,Shivapuri Gaupalika (Nuwakot),Nuwakot,Bagmati Province
356,Suryagadhi Gaupalika (Nuwakot),Nuwakot,Bagmati Province
357,Tadi Gaupalika (Nuwakot),Nuwakot,Bagmati Province
358,Tarakeshwor Gaupalika (Nuwakot),Nuwakot,Bagmati Province
359,Doramba Gaupalika (Ramechhap),Ramechhap,Bagmati Province
360,Gokulganga Gaupalika (Ramechhap),Ramechhap,Bagmati Province
361,Khandadevi Gaupalika (Ramechhap),Ramechhap,Bagmati Province
362,Likhu Tamakoshi Gaupalika (Ramechhap),Ramechhap,Bagmati Province
363,Manthali Nagarpalika (Ramechhap),Ramechhap,Bagmati Province
364,Ramechhap Nagarpalika (Ramechhap),Ramechhap,Bagmati Province
365,Sunapati Gaupalika (Ramechhap),Ramechhap,Bagmati Province
366,Umakunda Gaupalika (Ramechhap),Ramechhap,Bagmati Province
367,Gosaikunda Gaupalika (Rasuwa),Rasuwa,Bagmati Province
368,Kalika Gaupalika (Rasuwa),Rasuwa,Bagmati Province
369,Naukunda Gaupalika (Rasuwa),Rasuwa,Bagmati Province
370,Parbatikunda Gaupalika (Rasuwa),Rasuwa,Bagmati Province
371,Uttargaya Gaupalika (Rasuwa),Rasuwa,Bagmati Province
372,Dudhouli Nagarpalika (Sindhuli),Sindhuli,Bagmati Province
373,Ghyanglekha Gaupalika (Sindhuli),Sindhuli,Bagmati Province
374,Golanjor Gaupalika (Sindhuli),Sindhuli,Bagmati Province
375,Hariharpurgaghi Gaupalika (Sindhuli),Sindhuli,Bagmati Province
376,Kamalamai Nagarpalika (Sindhuli),Sindhuli,Bagmati Province
377,Marin Gaupalika (Sindhuli),Sindhuli,Bagmati Province
378,Phikkal Gaupalika (Sindhuli),Sindhuli,Bagmati Province
379,Sunkoshi Gaupalika (Sindhuli),Sindhuli,Bagmati Province
380,Tinpatan Gaupalika (Sindhuli),Sindhuli,Bagmati Province
381,Bahrabise Nagarpalika (Sindhupalchok),Sindhupalchok,Bagmati Province
382,Balephi Gaupalika (Sindhupalchok),Sindhupalchok,Bagmati Province
383,Bhotekoshi Gaupalika (Sindhupalchok),Sindhupalchok,Bagmati Province
384,Choutara Sangachowkgadhi Nagarpalika (Sindhupalchok),Sindhupalchok,Bagmati Province
385,Helambu Gaupalika (Sindhupalchok),Sindhupalchok,Bagmati Province
386,Indrawoti Gaupalika (Sindhupalchok),Sindhupalchok,Bagmati Province
387,Jugal Gaupalika (Sindhupalchok),Sindhupalchok,Bagmati Province
388,Lisankhu Pakhar Gaupalika (Sindhupalchok),Sindhupalchok,Bagmati Province
389,Melanchi Nagarpalika (Sindhupalchok),Sindhupalchok,Bagmati Province
390,Panchpokhari Thangpal Gaupalika (Sindhupalchok),Sindhupalchok,Bagmati Province
391,Sunkoshi Gaupalika (Sindhupalchok),Sindhupalchok,Bagmati Province
392,Tripurasundari Gaupalika (Sindhupalchok),Sindhupalchok,Bagmati Province
393,Badigad Gaupalika (Baglung),Baglung,Gandaki Province
394,Baglung Nagarpalika (Baglung),Baglung,Gandaki Province
395,Bareng Gaupalika (Baglung),Baglung,Gandaki Province
396,Dhorpatan Nagarpalika (Baglung),Baglung,Gandaki Province
397,Galkot Nagarpalika (Baglung),Baglung,Gandaki Province
398,Jaimuni Nagarpalika (Baglung),Baglung,Gandaki Province
399,Kathekhola Gaupalika (Baglung),Baglung,Gandaki Province
400,Nisikhola Gaupalika (Baglung),Baglung,Gandaki Province
401,Tamankhola Gaupalika (Baglung),Baglung,Gandaki Province
402,Tarakhola Gaupalika (Baglung),Baglung,Gandaki Province
403,Aarughat Gaupalika (Gorkha),Gorkha,Gandaki Province
404,Ajirkot Gaupalika (Gorkha),Gorkha,Gandaki Province
405,Barpak Sulikot Gaupalika (Gorkha),Gorkha,Gandaki Province
